sampleid,field_rank,ptype_count
31,244,3
33,244,22
40,244,39
44,244,87
45,244,775
51,244,7
54,244,2
56,244,13
64,244,78
66,244,125
67,244,8
68,244,2
78,244,16
3,245,32
4,245,13
6,245,7
13,245,62
14,245,23
20,245,88
31,245,3
33,245,22
40,245,39
44,245,88
45,245,777
51,245,7
54,245,2
56,245,15
64,245,70
66,245,126
67,245,8
68,245,3
78,245,16
3,246,21
4,246,12
6,246,7
13,246,61
14,246,23
20,246,52
31,246,3
33,246,22
40,246,39
44,246,88
45,246,773
51,246,7
54,246,2
56,246,14
64,246,77
66,246,125
67,246,8
68,246,3
78,246,16
3,247,32
4,247,12
6,247,7
13,247,61
14,247,23
20,247,177
31,247,3
33,247,22
40,247,39
44,247,87
45,247,775
51,247,7
54,247,2
56,247,13
64,247,77
66,247,125
67,247,8
68,247,1
78,247,15
3,248,32
4,248,12
6,248,7
13,248,60
14,248,23
20,248,175
31,248,3
33,248,22
40,248,34
44,248,87
45,248,772
51,248,7
54,248,2
56,248,13
64,248,77
66,248,125
67,248,8
68,248,2
78,248,13
3,249,32
4,249,12
6,249,7
13,249,60
14,249,23
20,249,130
31,249,3
33,249,22
40,249,15
44,249,87
45,249,764
51,249,7
54,249,2
56,249,13
64,249,76
66,249,125
67,249,8
68,249,1
78,249,15
3,250,32
4,250,11
6,250,7
13,250,60
14,250,23
20,250,51
31,250,2
33,250,22
40,250,38
44,250,86
45,250,767
51,250,7
54,250,2
56,250,13
64,250,76
66,250,125
67,250,8
68,250,3
78,250,15
3,251,32
4,251,11
6,251,7
13,251,30
14,251,18
20,251,76
31,251,2
33,251,22
40,251,38
44,251,86
45,251,766
51,251,6
54,251,2
56,251,12
64,251,76
66,251,124
67,251,8
68,251,2
78,251,15
3,252,32
4,252,11
6,252,7
13,252,56
14,252,22
20,252,155
31,252,2
33,252,22
40,252,38
44,252,86
45,252,766
51,252,5
54,252,2
56,252,12
64,252,76
66,252,124
67,252,7
68,252,3
78,252,15
3,253,32
4,253,11
6,253,7
13,253,58
14,253,22
20,253,67
31,253,2
33,253,22
40,253,38
44,253,86
45,253,764
51,253,5
54,253,2
56,253,11
64,253,76
66,253,125
67,253,7
68,253,2
78,253,15
3,254,32
4,254,11
6,254,7
13,254,58
14,254,22
20,254,154
31,254,2
33,254,21
40,254,38
44,254,85
45,254,760
51,254,6
54,254,2
56,254,10
64,254,76
66,254,96
67,254,7
68,254,2
78,254,15
3,255,32
4,255,10
6,255,7
13,255,58
14,255,22
20,255,40
31,255,2
33,255,21
40,255,38
44,255,85
45,255,755
51,255,6
54,255,2
56,255,10
64,255,76
66,255,124
67,255,7
68,255,2
78,255,15
3,256,32
4,256,10
6,256,3
13,256,58
14,256,22
20,256,55
31,256,2
33,256,21
40,256,38
44,256,34
45,256,759
51,256,6
54,256,2
56,256,10
64,256,76
66,256,124
67,256,7
68,256,2
78,256,15
3,257,32
4,257,9
6,257,6
13,257,57
14,257,22
20,257,101
31,257,2
33,257,21
40,257,38
44,257,85
45,257,760
51,257,6
54,257,2
56,257,10
64,257,75
66,257,125
67,257,7
68,257,3
78,257,15
3,258,32
4,258,9
6,258,6
13,258,57
14,258,22
20,258,126
31,258,2
33,258,21
40,258,38
44,258,85
45,258,752
51,258,6
54,258,2
56,258,9
64,258,75
66,258,107
67,258,7
68,258,2
78,258,15
3,259,32
4,259,9
6,259,6
13,259,53
14,259,22
20,259,65
31,259,2
33,259,21
40,259,38
44,259,85
45,259,757
51,259,6
54,259,2
56,259,9
64,259,74
66,259,124
67,259,7
68,259,3
78,259,15
3,260,23
4,260,9
6,260,6
13,260,56
14,260,22
20,260,68
31,260,2
33,260,21
40,260,38
44,260,84
45,260,757
51,260,6
54,260,2
56,260,8
64,260,74
66,260,124
67,260,7
68,260,2
78,260,15
3,261,31
4,261,8
6,261,6
13,261,55
14,261,22
20,261,65
31,261,2
33,261,16
40,261,38
44,261,84
45,261,755
51,261,6
54,261,2
56,261,8
64,261,74
66,261,124
67,261,7
68,261,3
78,261,15
3,262,31
4,262,8
6,262,6
13,262,54
14,262,22
20,262,94
31,262,2
33,262,20
40,262,38
44,262,83
45,262,754
51,262,6
54,262,2
56,262,7
64,262,74
66,262,123
67,262,7
68,262,3
78,262,15
3,263,31
4,263,8
6,263,6
13,263,54
14,263,22
20,263,47
31,263,2
33,263,20
40,263,38
44,263,83
45,263,751
51,263,6
54,263,2
56,263,7
64,263,74
66,263,123
67,263,6
68,263,3
78,263,13
3,264,31
4,264,8
6,264,6
13,264,52
14,264,22
20,264,53
31,264,2
33,264,20
40,264,37
44,264,83
45,264,747
51,264,6
54,264,2
56,264,7
64,264,74
66,264,123
67,264,6
68,264,3
78,264,10
3,265,31
4,265,8
6,265,6
13,265,52
14,265,22
20,265,98
31,265,2
33,265,20
40,265,37
44,265,83
45,265,752
51,265,6
54,265,2
56,265,6
64,265,73
66,265,124
67,265,6
68,265,3
78,265,14
3,266,31
4,266,8
6,266,6
13,266,52
14,266,22
20,266,28
31,266,2
33,266,20
40,266,37
44,266,83
45,266,747
51,266,6
54,266,2
56,266,6
64,266,73
66,266,122
67,266,6
68,266,2
78,266,14
3,267,31
4,267,7
6,267,6
13,267,51
14,267,22
20,267,32
31,267,2
33,267,20
40,267,22
44,267,82
45,267,745
51,267,6
54,267,2
56,267,5
64,267,62
66,267,122
67,267,6
68,267,2
78,267,14
3,268,31
4,268,7
6,268,6
13,268,51
14,268,22
20,268,59
31,268,2
33,268,20
40,268,37
44,268,82
45,268,748
51,268,6
54,268,2
56,268,5
64,268,72
66,268,121
67,268,6
68,268,2
78,268,14
3,269,31
4,269,7
6,269,6
13,269,31
14,269,22
20,269,19
31,269,2
33,269,20
40,269,37
44,269,82
45,269,744
51,269,6
54,269,2
56,269,4
64,269,72
66,269,120
67,269,6
68,269,3
78,269,14
3,270,31
4,270,7
6,270,6
13,270,49
14,270,22
20,270,34
31,270,2
33,270,19
40,270,36
44,270,82
45,270,740
51,270,6
54,270,2
56,270,4
64,270,71
66,270,120
67,270,6
68,270,3
78,270,14
3,271,31
4,271,7
6,271,6
13,271,49
14,271,22
31,271,2
33,271,19
40,271,36
44,271,81
45,271,739
51,271,4
54,271,2
56,271,4
64,271,71
66,271,120
67,271,6
68,271,3
78,271,14
3,272,31
4,272,7
6,272,6
13,272,49
14,272,21
31,272,2
33,272,19
40,272,36
44,272,53
45,272,733
51,272,5
54,272,2
56,272,4
64,272,71
66,272,120
67,272,2
68,272,3
78,272,14
3,273,22
4,273,7
6,273,6
13,273,49
14,273,8
31,273,2
33,273,19
40,273,36
44,273,81
45,273,731
51,273,4
54,273,2
56,273,4
64,273,70
66,273,119
67,273,4
68,273,2
78,273,14
3,274,30
4,274,6
6,274,5
13,274,48
14,274,21
31,274,2
33,274,19
40,274,34
44,274,81
45,274,727
51,274,4
54,274,2
56,274,4
64,274,70
66,274,120
67,274,5
68,274,3
78,274,14
3,275,30
4,275,6
6,275,5
13,275,47
14,275,21
31,275,2
33,275,19
40,275,24
44,275,81
45,275,726
51,275,4
54,275,1
56,275,4
64,275,69
66,275,119
67,275,5
68,275,3
78,275,14
3,276,30
4,276,6
6,276,3
13,276,47
14,276,21
31,276,2
33,276,19
40,276,34
44,276,81
45,276,720
51,276,5
54,276,1
56,276,3
64,276,69
66,276,119
67,276,5
68,276,3
78,276,14
3,277,30
4,277,5
6,277,5
13,277,47
14,277,21
31,277,2
33,277,11
40,277,35
44,277,81
45,277,717
51,277,5
54,277,1
56,277,3
64,277,69
66,277,118
67,277,5
68,277,3
78,277,14
3,278,30
4,278,5
6,278,5
13,278,46
14,278,21
31,278,2
33,278,16
40,278,35
44,278,81
45,278,713
51,278,5
54,278,1
56,278,3
64,278,69
66,278,118
67,278,5
68,278,3
78,278,14
3,279,30
4,279,5
6,279,5
13,279,46
14,279,21
31,279,2
33,279,18
40,279,35
44,279,80
45,279,715
51,279,5
54,279,1
56,279,2
64,279,68
66,279,118
67,279,5
68,279,3
78,279,14
3,280,30
4,280,5
6,280,5
13,280,45
14,280,21
31,280,2
33,280,18
40,280,35
44,280,80
45,280,713
51,280,5
54,280,1
64,280,68
66,280,118
67,280,5
68,280,3
78,280,14
3,281,30
4,281,5
6,281,5
13,281,45
14,281,21
31,281,2
33,281,18
40,281,35
44,281,80
45,281,712
51,281,5
54,281,1
64,281,68
66,281,117
67,281,5
68,281,3
78,281,12
3,282,30
4,282,5
6,282,5
13,282,40
14,282,21
31,282,2
33,282,18
40,282,35
44,282,79
45,282,711
51,282,5
54,282,1
64,282,68
66,282,117
67,282,5
68,282,3
78,282,10
3,283,30
4,283,4
6,283,5
13,283,36
14,283,21
31,283,2
33,283,18
40,283,35
44,283,79
45,283,711
51,283,5
54,283,1
64,283,68
66,283,116
67,283,5
68,283,3
78,283,5
3,284,30
4,284,4
6,284,5
13,284,42
14,284,21
31,284,2
33,284,18
40,284,35
44,284,79
45,284,708
51,284,5
54,284,1
64,284,68
66,284,117
67,284,5
68,284,3
78,284,13
3,285,30
4,285,4
6,285,5
13,285,42
14,285,21
31,285,2
33,285,18
40,285,35
44,285,79
45,285,708
51,285,5
54,285,1
64,285,67
66,285,117
67,285,5
68,285,3
78,285,13
3,286,30
4,286,4
6,286,5
13,286,42
14,286,21
31,286,2
33,286,17
40,286,35
44,286,79
45,286,697
51,286,5
54,286,1
64,286,67
66,286,116
67,286,5
68,286,3
78,286,13
3,287,30
4,287,3
6,287,5
13,287,33
14,287,21
31,287,2
33,287,17
40,287,34
44,287,79
45,287,696
51,287,5
54,287,1
64,287,65
66,287,116
67,287,5
68,287,3
78,287,13
3,288,29
4,288,1
6,288,5
13,288,41
14,288,20
31,288,2
33,288,17
40,288,34
44,288,79
45,288,697
51,288,5
54,288,1
64,288,66
66,288,116
67,288,5
68,288,2
78,288,13
3,289,29
4,289,1
6,289,5
13,289,41
14,289,20
31,289,2
33,289,17
40,289,34
44,289,79
45,289,694
51,289,5
54,289,1
64,289,66
66,289,116
67,289,5
68,289,1
78,289,13
3,290,29
4,290,1
6,290,5
13,290,41
14,290,20
31,290,2
33,290,17
40,290,34
44,290,79
45,290,694
51,290,5
54,290,1
64,290,66
66,290,116
67,290,3
68,290,3
78,290,13
3,291,29
6,291,5
13,291,41
14,291,20
31,291,2
33,291,17
40,291,34
44,291,78
45,291,696
51,291,5
54,291,1
64,291,66
66,291,115
67,291,4
68,291,3
78,291,13
3,292,29
6,292,5
13,292,29
14,292,20
31,292,2
33,292,17
40,292,34
44,292,78
45,292,692
51,292,5
54,292,1
64,292,66
66,292,115
67,292,4
68,292,3
78,292,13
3,293,29
6,293,5
13,293,40
14,293,20
31,293,2
33,293,17
40,293,34
44,293,78
45,293,691
51,293,5
54,293,1
64,293,66
66,293,115
67,293,4
68,293,3
78,293,13
3,294,29
6,294,5
13,294,40
14,294,20
31,294,2
33,294,16
40,294,34
44,294,78
45,294,693
51,294,5
54,294,1
64,294,55
66,294,115
67,294,4
68,294,3
78,294,7
3,295,29
6,295,5
13,295,25
14,295,20
31,295,2
33,295,16
40,295,34
44,295,78
45,295,691
51,295,5
54,295,1
64,295,65
66,295,114
67,295,4
68,295,3
78,295,12
3,296,29
6,296,5
13,296,39
14,296,20
31,296,1
33,296,16
40,296,15
44,296,78
45,296,687
51,296,5
54,296,1
64,296,65
66,296,114
67,296,4
68,296,3
78,296,12
3,297,29
6,297,5
13,297,37
14,297,20
31,297,1
33,297,16
40,297,34
44,297,77
45,297,690
51,297,5
54,297,1
64,297,64
66,297,114
67,297,4
68,297,3
78,297,12
3,298,29
6,298,5
13,298,38
14,298,20
31,298,1
33,298,16
40,298,34
44,298,77
45,298,683
51,298,4
54,298,1
64,298,25
66,298,114
67,298,4
68,298,3
78,298,12
3,299,29
6,299,5
13,299,38
14,299,9
31,299,1
33,299,16
40,299,34
44,299,77
45,299,683
51,299,3
54,299,1
64,299,64
66,299,113
67,299,4
68,299,3
78,299,12
3,300,29
6,300,5
13,300,37
14,300,19
31,300,1
33,300,16
40,300,13
44,300,77
45,300,681
51,300,4
54,300,1
64,300,64
66,300,113
67,300,4
68,300,3
78,300,12
3,301,29
6,301,5
13,301,34
14,301,19
31,301,1
33,301,16
40,301,33
44,301,77
45,301,677
51,301,2
54,301,1
64,301,63
66,301,113
67,301,4
68,301,3
78,301,12
3,302,29
6,302,5
13,302,36
14,302,19
31,302,1
33,302,16
40,302,33
44,302,77
45,302,681
51,302,3
54,302,1
64,302,63
66,302,105
67,302,1
68,302,3
78,302,12
3,303,28
6,303,5
13,303,22
14,303,19
31,303,1
33,303,16
40,303,33
44,303,77
45,303,676
51,303,4
54,303,1
64,303,63
66,303,113
67,303,1
68,303,3
78,303,12
3,304,28
6,304,5
13,304,34
14,304,19
31,304,1
33,304,16
40,304,33
44,304,77
45,304,677
51,304,4
54,304,1
64,304,62
66,304,112
67,304,2
68,304,3
78,304,12
3,305,28
6,305,4
13,305,34
14,305,19
31,305,1
33,305,16
40,305,33
44,305,76
45,305,677
51,305,2
54,305,1
64,305,62
66,305,112
67,305,1
68,305,3
78,305,12
3,306,28
6,306,4
13,306,22
14,306,19
31,306,1
33,306,16
40,306,33
44,306,75
45,306,675
51,306,4
54,306,1
64,306,62
66,306,112
67,306,3
68,306,2
78,306,12
3,307,28
6,307,2
13,307,33
14,307,19
31,307,1
33,307,16
40,307,33
44,307,75
45,307,674
51,307,4
54,307,1
64,307,61
66,307,111
67,307,1
68,307,2
78,307,12
3,308,28
6,308,2
13,308,33
14,308,19
31,308,1
33,308,16
40,308,33
44,308,75
45,308,677
51,308,4
54,308,1
64,308,61
66,308,111
67,308,3
68,308,1
78,308,12
3,309,28
6,309,4
13,309,33
14,309,18
31,309,1
33,309,16
40,309,33
44,309,75
45,309,670
51,309,4
54,309,1
64,309,61
66,309,111
67,309,3
68,309,2
78,309,12
3,310,28
6,310,4
13,310,14
14,310,18
31,310,1
33,310,16
40,310,33
44,310,75
45,310,666
51,310,4
54,310,1
64,310,61
66,310,111
67,310,3
68,310,2
78,310,12
3,311,28
6,311,4
13,311,32
14,311,18
31,311,1
33,311,16
40,311,32
44,311,75
45,311,670
51,311,4
54,311,1
64,311,61
66,311,111
67,311,3
68,311,2
78,311,12
3,312,28
6,312,4
13,312,32
14,312,18
31,312,1
33,312,16
40,312,14
44,312,75
45,312,667
51,312,4
54,312,1
64,312,48
66,312,109
67,312,3
68,312,2
78,312,12
3,313,28
6,313,4
13,313,32
14,313,18
31,313,1
33,313,16
40,313,32
44,313,75
45,313,666
51,313,4
54,313,1
64,313,60
66,313,110
67,313,3
68,313,2
78,313,10
3,314,28
6,314,4
13,314,32
14,314,18
31,314,1
33,314,15
40,314,32
44,314,75
45,314,660
51,314,4
54,314,1
64,314,60
66,314,110
67,314,3
68,314,2
78,314,11
3,315,28
6,315,4
13,315,32
14,315,18
31,315,1
33,315,15
40,315,32
44,315,74
45,315,661
51,315,4
54,315,1
64,315,60
66,315,109
67,315,2
68,315,2
78,315,11
3,316,28
6,316,4
13,316,31
14,316,18
31,316,1
33,316,15
40,316,32
44,316,74
45,316,656
51,316,4
54,316,1
64,316,60
66,316,109
67,316,3
68,316,2
78,316,11
3,317,28
6,317,4
13,317,22
14,317,18
31,317,1
33,317,15
40,317,32
44,317,74
45,317,659
51,317,4
54,317,1
64,317,60
66,317,109
67,317,3
68,317,1
78,317,11
3,318,28
6,318,4
13,318,29
14,318,18
31,318,1
33,318,15
40,318,32
44,318,74
45,318,659
51,318,4
54,318,1
64,318,59
66,318,109
67,318,3
68,318,1
78,318,11
3,319,28
6,319,4
13,319,24
14,319,18
31,319,1
33,319,15
40,319,32
44,319,74
45,319,652
51,319,4
64,319,59
66,319,109
67,319,3
68,319,1
78,319,11
3,320,22
6,320,4
13,320,28
14,320,18
31,320,1
33,320,15
40,320,24
44,320,74
45,320,655
51,320,4
64,320,58
66,320,109
67,320,2
68,320,2
78,320,11
3,321,27
6,321,4
13,321,28
14,321,18
31,321,1
33,321,15
40,321,11
44,321,74
45,321,652
51,321,4
64,321,58
66,321,109
67,321,1
68,321,2
78,321,11
3,322,27
6,322,4
13,322,24
14,322,17
31,322,1
33,322,15
40,322,24
44,322,74
45,322,651
51,322,4
64,322,55
66,322,108
67,322,1
68,322,2
78,322,11
3,323,27
6,323,4
13,323,27
14,323,17
31,323,1
33,323,15
40,323,32
44,323,73
45,323,651
51,323,4
64,323,57
66,323,109
67,323,2
68,323,2
78,323,11
3,324,27
6,324,4
13,324,25
14,324,17
31,324,1
33,324,15
40,324,32
44,324,73
45,324,650
51,324,4
64,324,57
66,324,108
67,324,2
68,324,2
78,324,11
3,325,27
6,325,4
13,325,26
14,325,17
31,325,1
33,325,15
40,325,32
44,325,73
45,325,648
51,325,4
64,325,57
66,325,108
67,325,2
68,325,2
78,325,11
3,326,27
6,326,4
13,326,26
14,326,17
31,326,1
33,326,15
40,326,31
44,326,73
45,326,648
51,326,4
64,326,57
66,326,108
67,326,2
68,326,2
78,326,11
3,327,27
6,327,4
13,327,23
14,327,17
31,327,1
33,327,15
40,327,26
44,327,73
45,327,651
51,327,4
64,327,15
66,327,108
67,327,2
68,327,2
78,327,11
3,328,27
6,328,4
13,328,25
14,328,17
31,328,1
33,328,14
40,328,31
44,328,72
45,328,645
51,328,2
64,328,56
66,328,108
67,328,2
68,328,2
78,328,11
3,329,27
6,329,4
13,329,25
14,329,17
31,329,1
33,329,14
40,329,31
44,329,71
45,329,640
51,329,2
64,329,47
66,329,107
67,329,2
68,329,2
78,329,11
3,330,27
6,330,4
13,330,25
14,330,17
31,330,1
33,330,14
40,330,31
44,330,71
45,330,639
51,330,3
64,330,56
66,330,107
67,330,2
68,330,2
78,330,11
3,331,27
6,331,4
13,331,21
14,331,17
31,331,1
33,331,14
40,331,31
44,331,71
45,331,632
51,331,3
64,331,56
66,331,107
67,331,1
68,331,2
78,331,11
3,332,26
6,332,4
13,332,24
14,332,17
31,332,1
33,332,14
40,332,31
44,332,71
45,332,634
51,332,3
64,332,56
66,332,106
67,332,1
68,332,2
78,332,11
3,333,26
6,333,4
13,333,24
14,333,17
31,333,1
33,333,14
40,333,31
44,333,70
45,333,631
51,333,3
64,333,55
66,333,101
67,333,1
68,333,2
78,333,10
3,334,26
6,334,4
13,334,24
14,334,17
31,334,1
33,334,14
40,334,31
44,334,69
45,334,633
51,334,3
64,334,55
66,334,106
67,334,1
68,334,2
78,334,10
3,335,26
6,335,4
13,335,24
14,335,17
31,335,1
33,335,14
40,335,31
44,335,69
45,335,630
51,335,3
64,335,54
66,335,106
67,335,1
68,335,2
78,335,10
3,336,26
6,336,4
13,336,24
14,336,17
31,336,1
33,336,14
40,336,31
44,336,69
45,336,626
51,336,3
64,336,47
66,336,105
67,336,1
68,336,2
78,336,10
3,337,26
6,337,4
13,337,20
14,337,14
33,337,14
40,337,31
44,337,69
45,337,621
51,337,3
64,337,54
66,337,106
67,337,1
68,337,2
78,337,10
3,338,26
6,338,4
13,338,22
14,338,16
33,338,14
40,338,31
44,338,69
45,338,621
51,338,3
64,338,54
66,338,105
67,338,1
68,338,2
78,338,10
3,339,26
6,339,4
13,339,22
14,339,16
33,339,13
40,339,16
44,339,69
45,339,623
51,339,3
64,339,54
66,339,105
68,339,2
78,339,10
3,340,26
6,340,3
13,340,22
14,340,16
33,340,13
40,340,16
44,340,43
45,340,619
51,340,3
64,340,54
66,340,105
68,340,2
78,340,10
3,341,26
6,341,3
13,341,22
14,341,16
33,341,13
40,341,30
44,341,68
45,341,613
51,341,3
64,341,54
66,341,105
68,341,2
78,341,10
3,342,26
6,342,3
13,342,13
14,342,16
33,342,13
40,342,30
44,342,68
45,342,603
51,342,3
64,342,54
66,342,105
68,342,2
78,342,10
3,343,26
6,343,3
13,343,21
14,343,16
33,343,13
40,343,30
44,343,68
45,343,600
51,343,3
64,343,53
66,343,76
68,343,2
78,343,10
3,344,26
6,344,3
13,344,21
14,344,16
33,344,13
40,344,30
44,344,68
45,344,601
51,344,3
64,344,53
66,344,42
68,344,2
78,344,10
3,345,26
6,345,3
13,345,21
14,345,16
33,345,13
40,345,30
44,345,68
45,345,595
51,345,3
64,345,53
66,345,105
68,345,2
78,345,10
3,346,26
6,346,3
13,346,21
14,346,16
33,346,13
40,346,30
44,346,68
45,346,598
51,346,3
64,346,52
66,346,104
68,346,2
78,346,10
3,347,19
6,347,3
13,347,20
14,347,16
33,347,13
40,347,30
44,347,68
45,347,587
51,347,3
64,347,52
66,347,105
68,347,2
78,347,10
3,348,22
6,348,3
13,348,14
14,348,16
33,348,13
40,348,30
44,348,68
45,348,587
51,348,3
64,348,34
66,348,105
68,348,2
78,348,10
3,349,17
6,349,3
13,349,20
14,349,16
33,349,13
40,349,30
44,349,68
45,349,582
51,349,3
64,349,43
66,349,104
68,349,2
78,349,10
3,350,25
6,350,3
13,350,20
14,350,16
33,350,13
40,350,14
44,350,68
45,350,580
51,350,3
64,350,51
66,350,104
68,350,2
78,350,10
3,351,25
6,351,3
13,351,20
14,351,16
33,351,13
40,351,29
44,351,68
45,351,573
51,351,3
64,351,51
66,351,104
68,351,2
78,351,10
3,352,25
6,352,3
13,352,20
14,352,16
33,352,13
40,352,29
44,352,67
45,352,573
51,352,3
64,352,49
66,352,104
68,352,2
78,352,10
3,353,25
6,353,3
13,353,14
14,353,16
33,353,13
40,353,29
44,353,67
45,353,570
51,353,3
64,353,50
66,353,104
68,353,2
78,353,10
3,354,25
6,354,3
13,354,19
14,354,12
33,354,13
40,354,29
44,354,67
45,354,569
51,354,3
64,354,50
66,354,102
68,354,2
78,354,7
3,355,25
6,355,3
13,355,19
14,355,15
33,355,13
40,355,29
44,355,67
45,355,563
51,355,2
64,355,49
66,355,103
68,355,2
78,355,9
3,356,25
6,356,3
13,356,19
14,356,15
33,356,13
40,356,15
44,356,67
45,356,563
51,356,2
64,356,49
66,356,103
68,356,2
78,356,9
3,357,25
6,357,3
13,357,18
14,357,15
33,357,13
40,357,29
44,357,67
45,357,564
51,357,1
64,357,49
66,357,103
68,357,1
78,357,9
3,358,25
6,358,3
13,358,13
14,358,15
33,358,13
40,358,29
44,358,67
45,358,561
51,358,1
64,358,49
66,358,103
68,358,1
78,358,9
3,359,25
6,359,3
13,359,18
14,359,15
33,359,13
40,359,29
44,359,67
45,359,557
51,359,2
64,359,49
66,359,103
68,359,1
78,359,9
3,360,25
6,360,3
13,360,17
14,360,15
33,360,8
40,360,29
44,360,67
45,360,561
51,360,1
64,360,49
66,360,103
68,360,1
78,360,9
3,361,25
6,361,3
13,361,17
14,361,15
33,361,12
40,361,29
44,361,67
45,361,554
51,361,2
64,361,48
66,361,47
68,361,1
78,361,9
3,362,25
6,362,3
13,362,17
14,362,15
33,362,12
40,362,18
44,362,66
45,362,554
51,362,2
64,362,15
66,362,103
68,362,1
78,362,9
3,363,25
6,363,3
13,363,6
14,363,15
33,363,12
40,363,25
44,363,66
45,363,548
51,363,2
64,363,48
66,363,103
68,363,1
78,363,9
3,364,25
6,364,3
13,364,16
14,364,15
33,364,12
40,364,28
44,364,66
45,364,546
51,364,2
64,364,48
66,364,102
68,364,1
78,364,9
3,365,25
6,365,3
13,365,16
14,365,15
33,365,12
40,365,28
44,365,66
45,365,544
51,365,2
64,365,44
66,365,102
68,365,1
78,365,9
3,366,25
6,366,3
13,366,16
14,366,15
33,366,12
40,366,28
44,366,66
45,366,542
51,366,2
64,366,47
66,366,102
68,366,1
78,366,9
3,367,25
6,367,3
13,367,16
14,367,15
33,367,12
40,367,28
44,367,66
45,367,535
51,367,2
64,367,47
66,367,102
68,367,1
78,367,9
3,368,25
6,368,3
13,368,16
14,368,15
33,368,12
40,368,28
44,368,65
45,368,533
51,368,2
64,368,47
66,368,101
68,368,1
78,368,9
3,369,25
6,369,3
13,369,16
14,369,15
33,369,12
40,369,28
44,369,65
45,369,533
51,369,2
64,369,47
66,369,101
68,369,1
78,369,9
3,370,20
6,370,3
13,370,15
14,370,15
33,370,12
40,370,28
44,370,65
45,370,527
51,370,2
64,370,46
66,370,101
68,370,1
78,370,9
3,371,20
6,371,3
13,371,15
14,371,15
33,371,12
40,371,28
44,371,65
45,371,524
51,371,2
64,371,46
66,371,101
68,371,1
78,371,9
3,372,24
6,372,3
13,372,14
14,372,15
33,372,12
40,372,28
44,372,65
45,372,523
51,372,2
64,372,46
66,372,101
68,372,1
78,372,9
3,373,24
6,373,3
13,373,14
14,373,15
33,373,12
40,373,28
44,373,65
45,373,523
51,373,2
64,373,45
66,373,101
68,373,1
78,373,9
3,374,18
6,374,3
13,374,12
14,374,15
33,374,5
40,374,28
44,374,64
45,374,519
51,374,2
64,374,46
66,374,101
68,374,1
78,374,9
3,375,24
6,375,2
13,375,13
14,375,15
33,375,12
40,375,28
44,375,64
45,375,519
51,375,2
64,375,39
66,375,101
68,375,1
78,375,9
3,376,24
6,376,1
13,376,13
14,376,15
33,376,12
40,376,7
44,376,64
45,376,522
51,376,2
64,376,45
66,376,101
68,376,1
78,376,9
3,377,24
6,377,2
13,377,13
14,377,15
33,377,12
40,377,27
44,377,36
45,377,521
51,377,2
64,377,44
66,377,100
68,377,1
78,377,9
3,378,24
6,378,2
13,378,12
14,378,14
33,378,12
40,378,27
44,378,64
45,378,516
51,378,2
64,378,44
66,378,100
68,378,1
78,378,9
3,379,24
6,379,2
13,379,12
14,379,14
33,379,12
40,379,27
44,379,64
45,379,514
51,379,2
64,379,44
66,379,100
68,379,1
78,379,5
3,380,24
6,380,2
13,380,12
14,380,14
33,380,11
40,380,27
44,380,64
45,380,515
51,380,2
64,380,43
66,380,100
68,380,1
78,380,5
3,381,24
6,381,1
13,381,12
14,381,14
33,381,11
40,381,27
44,381,63
45,381,512
51,381,2
64,381,42
66,381,100
68,381,1
78,381,8
3,382,24
6,382,2
13,382,12
14,382,14
33,382,11
40,382,27
44,382,63
45,382,510
51,382,2
64,382,42
66,382,100
68,382,1
78,382,8
3,383,24
6,383,2
13,383,6
14,383,14
33,383,11
40,383,27
44,383,63
45,383,507
51,383,2
64,383,42
66,383,42
68,383,1
78,383,8
3,384,24
6,384,2
13,384,5
14,384,14
33,384,11
40,384,27
44,384,63
45,384,509
51,384,2
64,384,42
66,384,99
68,384,1
78,384,8
3,385,24
6,385,2
13,385,11
14,385,14
33,385,11
40,385,27
44,385,63
45,385,506
51,385,2
64,385,42
66,385,28
68,385,1
78,385,8
3,386,24
6,386,2
13,386,11
14,386,14
33,386,11
40,386,27
44,386,63
45,386,498
51,386,2
64,386,41
66,386,99
68,386,1
78,386,8
3,387,24
6,387,2
13,387,11
14,387,14
33,387,11
40,387,27
44,387,63
45,387,492
51,387,2
64,387,41
66,387,98
68,387,1
78,387,8
3,388,14
6,388,2
13,388,11
14,388,14
33,388,11
40,388,27
44,388,63
45,388,495
51,388,2
64,388,41
66,388,98
68,388,1
78,388,8
3,389,23
6,389,2
13,389,11
14,389,14
33,389,11
40,389,27
44,389,63
45,389,494
51,389,2
64,389,40
66,389,98
68,389,1
78,389,8
3,390,23
6,390,2
13,390,11
14,390,14
33,390,11
40,390,27
44,390,63
45,390,484
51,390,2
64,390,39
66,390,98
68,390,1
78,390,8
3,391,23
6,391,2
13,391,11
14,391,14
33,391,11
40,391,27
44,391,63
45,391,483
51,391,2
64,391,38
66,391,98
68,391,1
78,391,8
3,392,23
6,392,2
13,392,11
14,392,14
33,392,11
40,392,27
44,392,62
45,392,481
51,392,2
64,392,36
66,392,98
78,392,8
3,393,23
6,393,2
13,393,11
14,393,14
33,393,11
40,393,27
44,393,62
45,393,476
51,393,2
64,393,26
66,393,92
78,393,8
3,394,23
6,394,2
13,394,11
14,394,14
33,394,11
40,394,27
44,394,62
45,394,466
51,394,2
64,394,38
66,394,98
78,394,8
3,395,23
6,395,2
13,395,9
